"ABBREVIATE_CHART_LABELS_help";"Whether or not to abbreviate labels like 'Birth' on charts with just the first letter like 'B'."
"ALLOW_CHANGE_GEDCOM_help";"Setting this value to <b>Yes</b> allows your site visitors <b>and</b> users to have the option of changing GEDCOMs if you have a multiple GEDCOM environment setup.<br /><br />Setting it to <b>No</b> disables GEDCOM switching for both visitors <b>and</b> logged in users.<br /><br />This sets the $ALLOW_CHANGE_GEDCOM variable in the config.php file."
"ALLOW_EDIT_GEDCOM_help";"Enables the online editing features for this GEDCOM so that users with the edit privileges may update this GEDCOM online."
"ALLOW_THEME_DROPDOWN_help";"Gives users the option of selecting their own theme.<br />from a drop down menu (if implemented in the theme)<br />Requires ALLOW_USER_THEMES to be true as well<br />This sets the $ALLOW_THEME_DROPDOWN variable in the config.php file."
"ALLOW_USER_THEMES_help";"Gives users the option of selecting their own theme.<br /><br />This sets the $ALLOW_USER_THEMES variable in the config.php file."
"ALPHA_INDEX_LISTS_help";"For very long individual and family lists, set this to true to split the list into pages by the first letter of their last name."
"CALENDAR_FORMAT_help";"Allows you to specify the type of Calendar you would like to use with this GEDCOM file.  Hebrew is the same as the Jewish Calendar using Hebrew characters.  Note: The values used for Jewish / Hebrew dates are calculated from the Gregorian / Julian dates. Since the Jewish calendar day starts at dusk, any even taking place from dusk till midnight will display as one day prior to the correct Jewish date. The display of Hebrew can be problematic in old browsers. Some old browsers will display the Hebrew backwards or not at all."
"CHARACTER_SET_help";"This is the character set of your GEDCOM file.  UTF-8 is the default and should work for almost all sites.  If you export your GEDCOM using ibm windows encoding, then you should put WINDOWS here.<br /><br />NOTE: PHP does NOT support UNICODE (UTF-16) so don't try it and complain to the PHP folks :-)"
"CHECK_CHILD_DATES_help";"Checks the dates of the children when determining whether to a person is dead.  On older systems and large GEDCOMs this can slow down the response time of your site."
"CHECK_MARRIAGE_RELATIONS_help";"Check marriage relations<br /><br />Check related by marriage relationships.<br /><br />This sets the $CHECK_MARRIAGE_RELATIONS variable in the chosen privacy file."
"COMMON_NAMES_ADD_help";"If the number of times that a certain surname occurs is lower than the threshold, it will not appear in the list. It can be added here manually. If more than one surname is entered, they must be separated by a comma. Surnames are case-sensitive."
"COMMON_NAMES_REMOVE_help";"If you want to remove a surname from the Common Surname list without increasing the threshold value, you can do that by entering the surname here. If more than one surname is entered, they must be separated by a comma. Surnames are case-sensitive."
"COMMON_NAMES_THRESHOLD_help";"This is the number of times that a surname must occur, before it shows up in the Common Surname list on the Welcome Page."
"CONTACT_EMAIL_help";"The User visitors should contact about the genealogical data on this site."
"CONTACT_METHOD_help";"The method visitors will use to contact the "Contact User" about genealogy questions.  The 'mailto' option will add use a mailto link that the visitor may click on to send you an email using their mail client.  The 'messaging' option will use the builtin Genmod messaging system and no emails will be sent.  The 'messaging with emails' option is the default and will use the Genmod messaging system, but will also send copies of the messages via email.  The 'Emails with no storage' option, allows Genmod to handle the messaging and will send the messages as emails, but will not store the messages internally.  Choosing the option for no messaging will provide no option for visitors to contact you."
"DBHOST_help";"The DNS or IP address of the computer hosting your database server.  This sets the $DBHOST variable in the config.php file."
"DBNAME_help";"The Database in the server you want Genmod to use.  The Username you enter in the user field must have create, insert, update, delete, and select privileges on this database.  This sets the $DBNAME variable in the config.php file."
"DBPASS_help";"The database password for the user you entered in the Username field.  This sets the $DBPASS variable in the config.php file."
"DBUSER_help";"The database username required to login to your database.  This sets the $DBUSER variable in the config.php file."
"DEFAULT_PEDIGREE_GENERATIONS_help";"Set the default number of generations to display on the pedigree charts."
"DISPLAY_JEWISH_GERESHAYIM_help";"Show single and double quotes when displaying Hebrew dates. Setting this to yes will display February 8th 1969 as  <span lang='he-IL' dir='rtl'>&#1499;'&#160;&#1513;&#1489;&#1496;&#160;&#1514;&#1513;&#1499;&quot;&#1496;</span>&lrm; while setting it to no will display it as <span lang='he-IL' dir='rtl'>&#1499;&#160;&#1513;&#1489;&#1496;&#160;&#1514;&#1513;&#1499;&#1496;</span>&lrm;. This has no impact on the Jewish year setting since quotes are not used in jewish dates displayed with Latin characters.<br />Note: This setting is similar to the php 5.0 Calendar constants CAL_JEWISH_ADD_ALAFIM_GERESH and CAL_JEWISH_ADD_GERESHAYIM. This single setting effects both.<br />This sets the $DISPLAY_JEWISH_GERESHAYIM variable in the config.php file."
"DISPLAY_JEWISH_THOUSANDS_help";"Show Alafim in Hebrew Calendars. Setting this to yes will display the year of 1969 as <span lang="he-IL" dir='rtl'>&#1492;'&#160;&#1514;&#1513;&#1499;&quot;&#1496;</span>&lrm; while setting it to no will display the year as <span lang="he-IL" dir='rtl'>&#1514;&#1513;&#1499;&quot;&#1496;</span>&lrm;. This has no impact on the Jewish year setting. The year will display as 5729 regardless of this setting.<br />Note: This setting is similar to the php 5.0 Calendar constant CAL_JEWISH_ADD_ALAFIM.<br />This sets the $DISPLAY_JEWISH_THOUSANDS variable in the config.php file."
"ENABLE_CLIPPINGS_CART_help";"The clippings cart allows visitors to your site to be able to add people to a GEDCOM clippings file that they can download as a GEDCOM file and import into their genealogy software."
"ENABLE_MULTI_LANGUAGE_help";"Set to 'yes' to give users the option of selecting a different language from a dropdown list in the footer and default to the language they have set in their browser settings."
"FAVICON_help";"Change this to point to the icon you want to display in peoples favorites menu when they bookmark your site."
"GEDCOM_ID_PREFIX_help";"On pedigree, descendancy, relationship, and other charts when users are prompted to enter an ID, if they do not add a prefix to the ID, this prefix will be added."
"GM_MEMORY_LIMIT_help";"The maximum amount of memory that can be consumed by Genmod scripts.  The default is 16M.  Many hosts disable this option in their PHP configuration, so changing this value may not have any actual affect of the maximum memory setting.<br /><br />This sets the $GM_MEMORY_LIMIT variable in the config.php file."
"GM_SESSION_SAVE_PATH_help";"The path to store Genmod session files.  Some hosts do not have PHP configured properly and sessions are not maintained between page requests.  This allows site administrators to override this by saving files in one of their local directories.  The ./index/ directory is a good choice if you need to change this.  The default is to leave the field empty, which will use the save path as configured in the php.ini file.<br /><br />This sets the $GM_SESSION_SAVE_PATH variable in the config.php file."
"GM_SESSION_TIME_help";"The time in seconds that a Genmod session remains active before requiring a login.  The default is 2 hours.<br /><br />This sets the $GM_SESSION_TIME variable in the config.php file."
"GM_SIMPLE_MAIL_help";"In normal mailheaders for external mails, email address as well as the name are used. Some mailsystems will not accept this. Set to yes, only the email adress will be used.<br /><br />This sets the $GM_SIMPLE_MAIL variable in the config.php file."
"GM_STORE_MESSAGES_help";"Specifies whether messages sent through Genmod can be stored in the database.  If set to 'Yes' then users will be able to retrieve their messages when they login to GM.  If set to 'No' then messages will only be emailed.<br /><br />This sets the $GM_STORE_MESSAGES variable in the config.php file."
"HIDE_GEDCOM_ERRORS_help";"Setting this to 'yes' will hide error messages produced by Genmod when it doesn't understand a GEDCOM tag in your GEDCOM file.  Genmod makes every effort to conform to the GEDCOM 5.5 standard, but many genealogy software programs include their own custom tags.  See the <a href="readme.txt">readme.txt</a> file for more information."
"HIDE_LIVE_PEOPLE_help";"This option will enable all privacy settings and hide the details of living people. Living people are defined to be those who do not have an event more than in variable $MAX_ALIVE_AGE defined years ago, and who do not have any children born more than $MAX_ALIVE_AGE years ago."
"HOME_SITE_TEXT_help";"The text used to generate the link to your main home page."
"HOME_SITE_URL_help";"A URL included in the supplied theme headers used to generate a link to your main home page."
"INDEX_DIRECTORY_help";"The path to a readable and writeable Directory where Genmod should store index files (include the trailing "/")<br /><br />This sets the $INDEX_DIRECTORY variable in the config.php file."
"JEWISH_ASHKENAZ_PRONUNCIATION_help";"Use Jewish Ashkenazi pronunciations.<br />If set to yes the months of Cheshvan and Teves will be spelled with Ashkenazi pronunciation. Setting it to no will change the months to Hesvan and Tevet. <br />This only affects the Jewish setting. Using the Hebrew setting will use the Hebrew alphabet.<br />This sets the $JEWISH_ASHKENAZ_PRONUNCIATION variable in the config.php file."
"LANGUAGE_help";"Assign the default language for the site.  Users have the ability to override this setting using their browser preferences or the form at the bottom of the page if ENABLE_MULTI_LANGUAGE = true."
"LINK_ICONS_help";"Allows the user select links to other charts and close relatives of the person.  Set to "Disabled" to disable this feature.  Set to "MouseOver" to popup the links when the user mouses over the icon in the box.  Set to "Click" to popup the links when the user clicks on the icon in the box."
"LOGFILE_CREATE_help";"How often should the program archive log files.<br /><br />This sets the $LOGFILE_CREATE variable in the config.php file."
"LOGIN_URL_help";"You only need to enter a Login URL if you want to redirect to a different site or location when your users login.  This is very useful for example, if you want to switch from http to https when your users login.  Include the full URL to the login.php file (e.g. https://www.yourserver.com/Genmod/login.php)."
"MAX_ALIVE_AGE_help";"The maximum age that a person can have an event or the maximum age of their children to determine if they are dead or not."
"MAX_DESCENDANCY_GENERATIONS_help";"Set the maximum number of generations to display on the descendancy charts."
"MAX_PEDIGREE_GENERATIONS_help";"Set the maximum number of generations to display on the pedigree charts."
"MAX_RELATION_PATH_LENGTH_help";"Max. relation path length<br /><br />This sets the $MAX_RELATION_PATH_LENGTH variable in the selected privacy file.<br /><br />If #gm_lang[USE_RELATIONSHIP_PRIVACY] is turned on, logged in users will only be able to see and edit individuals within this number of relationship steps."
"MEDIA_DIRECTORY_LEVELS_help";"A value of 0 will ignore all directories in the file path for the media object.  A value of 1 will use also use the first directory containing this image.  Increasing the numbers increases number of parent directories to include in the path.  <br />For example: If you link an image in your GEDCOM with a path like this C:\Documents and Settings\User\My Documents\My Pictures\Genealogy\Surname Line\grandpa.jpg then a value of 0 will translate this path to ./media/grandpa.jpg.  A value of 1 will translate this to ./media/Surname Line/grandpa.jpg, etc.  Most people will only need to use a 0.  But it is possible that some media objects will have the same name and would overwrite each other.  This allows you to keep some organization in your media and prevents name clashing."
"MEDIA_DIRECTORY_help";"The mediapath must be a relative path within the GM website, like ./media/ (include the trailing "/")."
"MEDIA_EXTERNAL_help";"When a multimedia link is found starting with for example http://, ftp://, mms:// it will not be altered when set to yes. For example: http://www.myfamily.com/photo/dad.jpg will stay http://www.myfamily.com/photo/dad.jpg. When set to no, the link will be handled as a standard reference and the mediadepth will be used. For example: http://www.myfamily.com/photo/dad.jpg will be changed to ./media/dad.jpg"
"META_AUDIENCE_help";"The value to place in the audience meta tag in the HTML page header.<br />This sets the $META_AUDIENCE variable in the config.php file."
"META_AUTHOR_help";"The value to place in the author meta tag in the HTML page header.  Leave this field empty to use the GEDCOM contact user's full name for this value.<br />This sets the $META_AUTHOR variable in the config.php file."
"META_COPYRIGHT_help";"The value to place in the copyright meta tag in the HTML page header.  Leave this field empty to use the GEDCOM contact user's full name for this value.<br />This sets the $META_COPYRIGHT variable in the config.php file."
"META_DESCRIPTION_help";"The value to place in the description meta tag in the HTML page header.  Leave this field empty to use the currently active GEDCOM's title for this value.<br />This sets the $META_DESCRIPTION variable in the config.php file."
"META_KEYWORDS_help";"The value to place in the keywords meta tag in the HTML page header.  Many search engines will use the keywords meta tag to help index your page.  The most common surnames list that appears in the GEDCOM statistics block on your welcome page will be appended to anything you enter here.<br />This sets the $META_KEYWORDS variable in the config.php file."
"META_PAGE_TOPIC_help";"The value to place in the page-topic meta tag in the HTML page header.  Leave this field empty to use the currently active GEDCOM's title for this value.<br />This sets the $META_PAGE_TOPIC variable in the config.php file."
"META_PAGE_TYPE_help";"The value to place in the page-type meta tag in the HTML page header.<br />This sets the $META_PAGE_TYPE variable in the config.php file."
"META_PUBLISHER_help";"The value to place in the publisher meta tag in the HTML page header.  Leave this field empty to use the GEDCOM contact user's full name for this value.<br />This sets the $META_PUBLISHER variable in the config.php file."
