"ALLOW_CHANGE_GEDCOM";"Allow GEDCOM Switching"
"ALLOW_EDIT_GEDCOM";"Enable online Editing"
"ALLOW_THEME_DROPDOWN";"Display Theme Dropdown selector for theme changes"
"ALPHA_INDEX_LISTS";"Break up long lists by the first letter"
"CALENDAR_FORMAT";"Calendar Format"
"CHARACTER_SET";"Character Set Encoding"
"COMMON_NAMES_THRESHOLD";"Min. number of surnames before occuring in Common Surnames"
"CONTACT_EMAIL";"Genealogy Contact User"
"CONTACT_METHOD";"Contact Method"
"DBHOST";"MySQL Database Host"
"DBPASS";"MySQL Database Password"
"DBUSER";"MySQL Database Username"
"DEFAULT_GEDCOM";"Default GEDCOM"
"DEFAULT_PEDIGREE_GENERATIONS";"Pedigree Generations"
"FAVICON";"Favorites Icon"
"GEDCOM_ID_PREFIX";"GEDCOM ID Prefix"
"GM_MEMORY_LIMIT";"Max Memory Limit"
"GM_SESSION_SAVE_PATH";"Session Save Path"
"GM_SESSION_TIME";"Session Timeout"
"GM_SIMPLE_MAIL";"Use simple mailheaders in external mails"
"Genmod_message";"Mensagem Genmod"
"HIDE_LIVE_PEOPLE";"Enable Privacy"
"HOME_SITE_TEXT";"Main WebSite Text"
"JEWISH_ASHKENAZ_PRONUNCIATION";"Jewish Ashkenaz Pronunciation"
"LANGUAGE";"Linguagem"
"LINK_ICONS";"PopUp Links on Charts"
"LOGFILE_CREATE";"Archive Log Files"
"MAX_DESCENDANCY_GENERATIONS";"Maximum Descendancy Generations"
"MAX_PEDIGREE_GENERATIONS";"Maximum Pedigree Generations"
"MEDIA_DIRECTORY_LEVELS";"Multi-Media Directory Levels to Keep"
"NN";"(Nome desconhecido)"
"PEDIGREE_FULL_DETAILS";"Show Birth and Death Details on Pedigree and descendency charts"
"PEDIGREE_LAYOUT";"Default Pedigree Chart Layout"
"PEDIGREE_ROOT_ID";"Default person for pedigree and descendency charts"
"PN";"(Prenome desconhecido)"
"REQUIRE_AUTHENTICATION";"Require Visitor Authentication"
"SERVER_URL";"Genmod URL"
"SHOW_COUNTER";"Show Hit Counters"
"SHOW_EMPTY_BOXES";"Show empty boxes on pedigree charts"
"SHOW_RESEARCH_LOG";"Show research log"
"SHOW_SOURCES";"Mostrar fontes?"
"SHOW_STATS";"Show Execution Statistics"
"SUPPORT_METHOD";"Support Method"
"USE_RIN";"Use RIN# instead of GEDCOM ID"
"WEBMASTER_EMAIL";"Support Contact User"
"WELCOME_TEXT_AUTH_MODE";"Welcome text on login page in Authentication mode"
"WELCOME_TEXT_AUTH_MODE_CUST";"Custom welcome text for authentication mode"
"WELCOME_TEXT_AUTH_MODE_CUST_HEAD";"Standard header for custom welcome text"
"WELCOME_TEXT_AUTH_MODE_OPT1";"Predefined text that states all users can apply for a user account"
"WELCOME_TEXT_AUTH_MODE_OPT2";"Predefined text that states admin will decide if applied for a user account"
"WELCOME_TEXT_AUTH_MODE_OPT3";"Predefined text that states only family members can apply for a user account"
"ZOOM_BOXES";"Zoom Boxes on Charts"
"abt";"sobre"
"accept";"Aceitar"
"accept_all";"Aceitar todas as mudanças"
"accept_changes";"Aceitar / Rejeitar Alterações"
"accept_gedcom";"Decide for each change to either accept of reject it.<br />To accept all changes at once, click "Accept all changes" in the box below.<br />To get more information about a change, <br />click "View change diff" to see the differences between old and new situation, <br />or click "View GEDCOM record" to see the new situation in GEDCOM format."
"accept_successful";"Alterações aceitas com sucesso no banco de dados"
"access";"Acessar"
"access_denied";"<b>Acesso Negado</b><br />Você não tem acesso a este recurso."
"add";"Adicionar"
"add_another";"Adicione uma outra pessoa ao gráfico:<br />ID Pessoa:"
"add_child";"Adicionar filho"
"add_child_to_family";"Adicionar filho à esta família"
"add_fact";"Adicionar novo fato"
"add_father";"Adiconar um novo pai"
"add_gedcom";"Incluir arquivo GEDCOM"
