"stat_sources";"Šaltinių, "
"stat_other";"Kitų įrašų"
"stat_individuals";"Asmenų,"
"stat_families";"Šeimų, "
"gedcom_favorites";"Šio GEDCOM mėgstamiausi"
"gedcom_news_block";"GEDCOM naujienų blokas"
"gedcom_news";"Naujienos"
"gedcom_stats";"GEDCOM Statistika"
"gedcom_created_using";"Šis GEDCOM (giminės medis) buvo sukurtas naudojant   <b>#SOFTWARE# #VERSION#</b>."
"gedcom_created_on2";"Sukūrimo data <b>#DATE#</b>"
"html_block_name";"HTML blokas"
"config_block";"Konfigūruoti bloką"
"login_block";"Prisijungimo blokas"
"recent_changes_block";"Naujausių pakeitimų blokas"
"review_changes_block";"Pataisymai laukiantys sprendimų"
"theme_select_block";"Temų pasirinkimo blokas"
"todays_events_block";""Šią dieną" blokas"
"top10_pageviews";"Labiausiai žiūrimi įrašai"
"block_top10";"10 Dažniausiai naudojamų  pavardžių blokas"
"user_news_block";"Vartotojo žurnalo blokas"
"login";"Pasisveikinti"
"welcome_page";"Pirminis puslapis"
"help_not_exist";"<b>Pagalbos tekstas šiam puslapiui arba įrašui kol kas dar neegzistuoja. </b>"
"mygedview";"Mano MyGedView puslapis"
"charts";"Diagramos"
"pedigree_chart";"Kilmės diagrama"
"descend_chart";"Palikuonių diagrama"
"timeline_chart";"Laiko tėkmės diagrma"
"relationship_chart";"Ryšių diagrama"
"ancestry_chart";"Kilmės diagrama"
"fan_chart";"Ventilitoriaus diagrama"
"hourglass_chart";"Smėlio lakrodžio diagrama"
"lists";"Sąrašai"
"individual_list";"Asmenų sąrašas"
"family_list";"Šeimų sąrašas"
"patriarch_list";"Tėvų sąrašas"
"source_list";"Šaltinių sąrašas"
"repo_list";"Saugyklų sąrašas"
"place_list";"Vietovių hierarchija"
"alive_in_year";"Yra gyvi metais ..."
"media_list";"Multimedia sąrašas"
"anniversary_calendar";"Sukakčių kalendorius"
"viewday";"Žiūrėti dieną"
"viewmonth";"Žiūrėti mėnesį"
"viewyear";"Žiūrėti metus"
"reports";"Raprotai"
"clippings_cart";"Šeimos medžio iškarpų krepšelis"
"search";"Paieška"
"search_general";"Bendra paieška"
"search_soundex";"Soundex paieška"
"help_for_this_page";"Pagalba šiame puslapyje"
"help_contents";"Pagalbos turinys"
"support_contact";"Už techninę pagalbą atsakingas "
"jan";"Sausio"
"feb";"Vasario"
"mar";"Kovo"
"apr";"Balandžio"
"may";"Gegužės"
"jun";"Birželio"
"jul";"Liepos"
"aug";"Rugpjūčio"
"sep";"Rugsėjo"
"oct";"Spalio"
"nov";"Lapkričio"
"dec";"Gruodžio"
"abt";"apie"
"aft";"po"
"and";"ir"
"bef";"prieš"
"bet";"tarp"
"cal";"apskaičiuota"
"est";"įvertinta"
"from";"nuo"
"int";"interpretuota"
"to";"iki"
"cir";"apie"
"apx";"apytikriai"
"NN";"(nežinoma)"
"PN";"(nežinoma)"
"changelog";"Versijos #VERSION# Pasikeitimai"
"html_block_descr";"Čia yra paprastas HTML blokas, kurį Jūs galite padėti į savo puslapį ir pridėti bet kokį pranešimą."
"num_to_show";"Kiek įrašų rodyti"
"days_to_show";"Kiek dienų rodyti"
"pls_note12";"Ši lauką naudokite aprašyti  kodėl jums reikia prisijungimo vardo prie šios informacijos ir kaip Jūs esate giminystės ryšiais susiję su šiais genealogine informacija."
"enter_comments";"Nurodykite savo ryšį su duomenimis  Komentarų lauke"
"comments";"Komentarai"
"none";"Nieko"
"ahnentafel_report";"Protėvių raportas"
"child-family";"Tėvai,  broliai, seserys"
"spouse-family";"Sutuoktinis ir vaikai"
"direct-ancestors";"Tiesioginiai protėviai"
"ancestors";"Tiesioginiai protėviai ir jų šeimos"
"descendants";"Palikuonys"
"choose_relatives";"Pasirinkite giminaičius"
"relatives_report";"Giminaičių raportas"
"total_living";"Iš viso gyvų"
"total_dead";"Iš viso mirusių"
"total_not_born";"Iš viso dar negimusių"
"remember_me";"Atsiminti mane jungiantis iš šio kompiuterio?"
"add_unlinked_person";"Pridėti nenusijusį asmenį"
"fams_with_surname";"Šeimos su pavarde #surname# "
"genealogy_contact";"Giminės medžio kontaktinis asmuo"
"continue_import";"Tęsti vietovių įkėlimą"
"importing_places";"Įkeliami vietovių įrašai"
